CREATE TABLE Products (
    PRODUCT_ID VARCHAR(9) PRIMARY KEY,
    PRODUCT_NAME VARCHAR(255) NOT NULL,
    BRAND VARCHAR(255) NOT NULL,
    CATEGORY VARCHAR(255) NOT NULL,
    PRICE DECIMAL(10, 2) NOT NULL,
    VAT DECIMAL(3, 2) DEFAULT 0.0,
    AVAILABLE_QUANTITY INT NOT NULL,
    SOLD INT NOT NULL
);

INSERT INTO `products` (`PRODUCT_ID`, `PRODUCT_NAME`, `BRAND`, `CATEGORY`, `PRICE`, `VAT`, `AVAILABLE_QUANTITY`, `SOLD`) VALUES
('CASE001', 'CORSAIR iCUE 5000T RGB Mid-Tower ATX PC', 'CORSAIR', 'CASE', 129.99, 3.20, 35, 55),
('CASE002', 'Cooler Master TD500 MAX ATX Mid-Tower Case', 'Cooler Master', 'CASE', 149.99, 0.50, 40, 60),
('CASE003', 'ASUS ROG Strix Helios GX601 White Edition RGB', 'ASUS', 'CASE', 329.99, 1.20, 45, 35),
('CASE004', 'CORSAIR iCUE 5000T RGB', 'CORSAIR', 'CASE', 199.99, 3.20, 50, 40),
('COL001', 'CORSAIR iCUE Link H150i LCD Liquid CPU Cooler', 'CORSAIR', 'COOLER', 229.99, 0.50, 55, 45),
('COL002', 'CORSAIR iCUE Link H100X LCD Liquid CPU Cooler', 'CORSAIR', 'COOLER', 249.99, 1.20, 60, 50),
('COL003', 'Corsair H100x RGB Elite Liquid CPU Cooler', 'Corsair', 'COOLER', 119.99, 3.20, 30, 35),
('COL004', 'MSI MAG CORELIQUID I360 White', 'MSI', 'COOLER', 296.99, 0.50, 35, 40),
('CONSL001', 'PlayStation 5 Pro', 'Sony', 'Gaming Consoles', 699.00, 0.05, 20, 150),
('CONSL002', 'PlayStation 5', 'Sony', 'Gaming Consoles', 499.00, 0.05, 20, 150),
('CONSL003', 'XBOX Series X', 'Microsoft', 'Gaming Consoles', 449.99, 0.05, 20, 150),
('CONSL004', 'XBOX Series S', 'Microsoft', 'Gaming Consoles', 229.99, 0.05, 20, 150),
('CONSL005', 'Valve Steam Deck', 'Valve', 'Gaming Consoles', 396.00, 0.05, 20, 150),
('CONSL006', 'Nintendo Switch', 'Nintendo', 'Gaming Consoles', 299.99, 0.05, 20, 150),
('CONSL007', 'ROG Ally X', 'ASUS', 'Gaming Consoles', 799.99, 0.05, 20, 150),
('CONSL008', 'PlayStation 4', 'Sony', 'Gaming Consoles', 270.00, 0.05, 20, 150),
('CPU001', 'AMD Threadripper Pro 7995WX', 'AMD', 'CPU', 9999.00, 0.50, 45, 30),
('CPU002', 'AMD Ryzen 9 9950X', 'AMD', 'CPU', 629.99, 1.20, 50, 40),
('CPU003', 'Intel® Core™ i9-14900KS', 'Intel', 'CPU', 750.99, 3.20, 35, 60),
('CPU004', 'Intel Core-i7-14700K', 'Intel', 'CPU', 389.00, 0.50, 40, 50),
('GACC001', '55\" SAMSUNG Odyssey Ark', 'SAMSUNG', 'Accessories', 1799.99, 0.15, 10, 0),
('GACC002', 'Thrustmaster T-GT II Racing Wheel', 'Thrustmaster', 'Accessories', 799.99, 0.15, 10, 0),
('GACC003', 'SONY WH-1000XM5 Wireless', 'SONY', 'Accessories', 449.99, 0.15, 10, 0),
('GACC004', 'RAZER Barracuda Pro', 'RAZER', 'Accessories', 249.99, 0.15, 10, 0),
('GACC005', 'SteelSeries Arctis Pro', 'SteelSeries', 'Accessories', 399.99, 0.15, 10, 0),
('GACC006', 'RAZER Naga V2 Pro', 'RAZER', 'Accessories', 399.99, 0.15, 10, 0),
('GACC007', 'RAZER Blackwidow V4 Pro', 'RAZER', 'Accessories', 399.99, 0.15, 10, 0),
('GACC008', 'RAZER Wolverine V3 Pro', 'RAZER', 'Accessories', 199.99, 0.15, 10, 0),
('GAME001', 'Grand Theft Auto VI', 'Rockstar Games', 'GAMES', 0.00, 9.99, 100, 0),
('GAME002', 'Forza Horizon 5', 'Playground Games', 'GAMES', 55.00, 9.99, 200, 50),
('GAME003', 'Microsoft Flight Simulator', 'Microsoft', 'GAMES', 65.00, 9.99, 150, 40),
('GAME004', 'Call of Duty: Infinite Warfare', 'Activision', 'GAMES', 45.00, 9.99, 300, 120),
('GAME005', 'Red Dead Redemption 2', 'Rockstar Games', 'GAMES', 59.99, 9.99, 180, 70),
